"division","isFreshBlood","isHotStreak","isInactive","isVeteran","leaguePoints","losses","playerOrTeamId","playerOrTeamName","wins"
"I","true","false","false","false","17","163","46017532","lekcycc aka boss","187"
"I","false","false","false","false","186","90","21696559","Révanche","118"
"I","true","false","false","false","443","120","21687341","Nghiaa","148"
"I","true","false","false","false","115","83","20882111","ZetNajiN","110"
"I","false","false","false","false","37","134","19923074","BOYCOTT DYNAMICQ","145"
"I","false","false","false","false","260","55","32697559","Ikebi","83"
"I","false","false","false","false","75","78","44746873","CJ Carryjoe","103"
"I","false","false","false","false","100","52","20016304","duck duck NAGA","110"
"I","false","false","false","false","353","204","20429674","Irode","232"
"I","true","true","false","false","50","197","77586988","F E Ä R L E S S ","220"
"I","true","false","false","false","0","100","72897182","ìron man","112"
"I","false","true","false","true","382","108","20207171","Ws Reaper","144"
"I","true","false","false","false","69","211","21326641","Prebot","233"
"I","false","false","false","true","114","209","25797111","EasyFix Demon","230"
"I","false","false","false","true","126","85","21090904","Higa","107"
"I","false","true","false","false","63","85","147034","NeTox","107"
"I","false","false","false","false","239","80","22331014","Gistick","107"
"I","false","true","false","false","308","61","22719323","Wolf the Falcon","95"
"I","true","false","false","false","408","154","29925994","Hustlnbeast","187"
"I","true","false","false","false","3","178","27499934","Maikokoro","214"
"I","true","false","false","false","2","209","29945907","En Taro ZeratuI","229"
"I","false","false","false","false","70","34","20581885","MusTi try 2","63"
"I","false","false","false","false","89","90","23519944","Doomseer","129"
"I","false","false","false","false","0","104","19719526","WOLVES Snow","128"
"I","true","false","false","false","0","178","30989791","VoidBoss","203"
"I","false","false","false","false","12","151","20228424","Vin Fynnek","171"
"I","false","false","false","false","156","83","42819462","Quazan","126"
"I","false","false","false","false","362","84","122773","Krorys","109"
"I","false","false","false","false","92","238","54367179","PGM bucu","262"
"I","true","false","false","false","0","185","22838876","Xaford","202"
"I","false","true","false","false","191","125","28333504","TwitchTV iakish","147"
"I","false","false","false","false","145","74","80637410","Xepiv","98"
"I","false","false","false","false","40","28","44593927","B81","95"
"I","false","false","false","true","102","131","45237134","NT princephilip","154"
"I","false","false","false","false","436","49","27688258","Bonghair","73"
"I","true","true","false","false","18","177","20292479","Bjarnemedhatten","211"
"I","false","false","false","false","73","132","24010336","Natsumé","147"
"I","false","false","false","false","347","173","24041837","Oggis","212"
"I","false","false","false","false","108","329","32900575","KIYF Simpy ","377"
"I","false","false","false","false","141","105","33078253","Yoshow","130"
"I","false","true","false","false","106","235","35587142","PascuaIo","258"
"I","false","false","false","true","35","131","21966132","Pungsäcken","154"
"I","true","false","false","false","128","173","19043857","Kirdos","196"
"I","false","false","false","false","39","27","20319653","Jakii","56"
"I","true","false","false","false","30","378","35437412","SaIty Scrub","390"
"I","false","false","false","false","214","134","19865880","R Slemp","154"
"I","false","false","false","false","53","75","20285443","KayzoN","97"
"I","false","true","false","false","103","191","37982445","JusticeKillaX","217"
"I","false","false","false","false","263","124","30145959","Winry RockbelI","148"
"I","false","true","false","true","351","300","19468950","GrosBill Fraid","328"
"I","false","false","false","false","160","121","24471277","Sabo v2","154"
"I","false","false","false","false","172","258","71110913","xShoot3uR61","369"
"I","false","true","false","true","251","183","30709581","HachchickeN","206"
"I","false","false","false","false","142","436","22612944","Tic InSex","469"
"I","false","false","false","false","20","72","19683616","xRoskilde","89"
"I","true","false","false","false","0","83","27356445","lvl 83 Zubat","110"
"I","false","false","false","false","194","38","81198201","Bert Svensson","63"
"I","false","false","false","false","37","281","73687170","Nikola Senpai","356"
"I","false","false","false","true","43","111","23577730","Sinistro","131"
"I","false","false","false","false","114","127","27136814","KeepPromises","146"
"I","true","false","false","false","73","313","24438366","L I A N D R I D","350"
"I","false","true","false","false","347","109","46118800","BJK Cat IV","143"
"I","true","false","false","false","31","287","68597024","Kioskpiraten","323"
"I","false","false","false","false","41","144","43519330","Xerces","176"
"I","false","false","false","true","148","120","69868138","3point14noy","151"
"I","false","false","false","false","116","117","23466198","N Killer Sama","143"
"I","false","false","false","true","308","114","33707181","HWA Marshall","140"
"I","false","false","false","false","71","62","51649997","Akutsune","87"
"I","false","false","false","false","111","163","29161162","ForsakenHound","223"
"I","false","false","false","false","156","161","45877168","PsYCraW","227"
"I","true","false","false","false","0","457","69007844","KeeperofLolis","466"
"I","false","true","false","false","367","43","76920277"," ιΙΔ","103"
"I","true","false","false","false","367","219","51490846","Ser Emta","244"
"I","false","false","false","false","50","224","71137847","Antariys","246"
"I","false","false","false","false","307","251","19045442","RekklesFanboyNr1","280"
"I","false","false","false","false","168","149","21048348","piepinson","174"
"I","false","false","false","false","1","156","25277585","Varph","170"
"I","false","true","false","false","177","220","21694982","Duke Jericho","245"
"I","true","false","false","false","16","183","31030692","PrîmêC","213"
"I","false","false","false","true","362","132","28086813","MoonManTV","168"
"I","false","false","false","false","0","55","19981184","Estintore v1","77"
"I","false","false","false","false","176","37","82560896","The pridereaver","102"
"I","false","false","false","false","259","172","40910317","AmIrrrr","204"
"I","false","false","false","false","225","144","19267665","SPIN Johnny","180"
"I","false","false","false","false","111","204","35724350","BarcodeKiIler","236"
"I","false","true","false","false","132","181","20329178","NICE INT IM AFK","205"
"I","false","false","false","true","402","139","30813283","BX3 TPL Tide","174"
"I","false","false","false","false","26","55","30422281","Mechä","83"
"I","true","false","false","false","14","8","19186360","Vollmilchpulver","70"
"I","false","false","false","true","112","172","23464539","Sypeh","199"
"I","false","true","false","false","63","73","43292249","Tabatorn","107"
"I","false","false","false","false","42","91","24798694","Teddy Vee","105"
"I","false","true","false","true","220","95","20277878","M Djoko","114"
"I","false","false","false","false","4","114","82972","Reyz","134"
"I","true","false","false","false","14","43","31866996","Twitch4life","78"
"I","false","false","false","true","0","270","23217963","awqzsxedfgvtbhnj","280"
"I","false","true","false","true","224","222","20410008","Sámma","252"
"I","false","false","false","false","199","143","82318353","18 12 2015 V2","211"
"I","true","true","false","false","0","264","22647623","Unclonable","288"
"I","true","false","false","false","55","32","27656958","Pure Rift","60"
"I","true","false","false","false","125","413","41642883","Rîíp","472"
"I","true","false","false","false","0","57","21469743","MD Spontexx","78"
"I","false","false","false","true","45","210","33457397","B4cklund","235"
"I","true","false","false","false","284","149","22709393","FTW Pharaxx","177"
"I","false","false","false","false","176","65","21363288","12620","91"
"I","false","false","false","false","37","122","38401947","mennoschober","146"
"I","false","false","false","false","14","27","38462380","Hook and Chill","56"
"I","false","true","false","false","176","96","52201195","Qumpir","120"
"I","false","false","false","false","142","169","62587454","Weerty","206"
"I","false","false","false","true","149","165","21414321","NaVi SKasH","189"
"I","false","false","false","false","34","253","26499571","Chíbs","285"
"I","false","false","false","false","70","456","21624124","G2 Tornell","474"
"I","false","false","false","false","35","101","21358147","Shiroé","121"
"I","true","false","false","false","124","302","49628112","ntx Alien","331"
"I","false","false","false","true","169","145","32081620","GIA Hero","175"
"I","false","false","false","true","153","167","20864588","Meleks","180"
"I","false","false","false","false","83","155","25293892","Crewster","181"
"I","false","false","false","false","4","26","18994167","Phones","37"
"I","false","false","false","true","263","156","43709778","Pain Skain","187"
"I","true","false","false","false","0","195","29718131","Unlucky Anthrax","216"
"I","false","false","false","false","47","191","24475395","Łêo","225"
"I","false","false","false","false","0","109","61647835","Xayifly","134"
"I","true","false","false","false","0","41","83318723","ALDERIATE XD","90"
"I","false","false","false","false","89","40","38516856","Senpapi","66"
"I","false","false","false","false","282","77","81578131","Bubber Kush","106"
"I","false","false","false","true","70","282","19901781","LFKappa uPooD","322"
"I","false","false","false","false","289","211","19748543","MM SaZeD","238"
"I","false","false","false","false","0","49","23936991","saltygingerKAPPA","76"
"I","false","false","false","false","372","102","20747228","nDG BigFat","127"
"I","false","false","false","true","8","144","71667795","Great ADC","238"
"I","false","false","false","true","181","267","20094017","TRC FindFinn","294"
"I","false","false","false","false","23","148","27663945","Aka FearlessD","176"
"I","false","false","false","false","302","492","51627197","Ulfren","510"
"I","true","true","false","false","65","93","342745","LAMA Gr0dka","121"
"I","false","false","false","false","149","101","22341322","zev","132"
"I","false","false","false","false","24","136","19777679","BarneyDStinson","155"
"I","true","false","false","false","229","98","19755322","èkuziiJ","135"
"I","false","false","false","false","160","176","46026900","Jukester","216"
"I","true","false","false","false","0","33","43749028","WaterfalI","67"
"I","false","false","false","false","190","152","18998339","Nutri","192"
"I","false","false","false","true","407","230","19458355","TBH TO SlE UCZE","258"
"I","false","false","false","true","109","455","37903782","3Somic Click","490"
"I","false","false","false","false","0","346","24444923","Shacspeare","403"
"I","false","false","false","false","38","200","19260846","Vin Himmelreiter","227"
"I","false","false","false","false","32","32","69057695","CocaColaMotorola","42"
"I","false","false","false","false","55","81","49331332","Dis lovely Q","136"
"I","true","false","false","false","0","603","82347240","Akaishiro","643"
"I","false","false","false","true","328","183","23492511","Lack of reason","210"
"I","false","false","false","false","306","224","30001868","crossman","255"
"I","false","false","false","false","229","136","32386980","kazzee","155"
"I","false","false","false","false","154","77","354746","Bolvik","102"
"I","false","false","false","false","191","106","41620987","God Shu","126"
"I","false","false","false","false","18","221","19641402","SnowPredator","248"
"I","true","false","false","false","0","259","19555059","Parnax","288"
"I","false","false","false","false","133","147","25141397","Showkz","174"
"I","false","false","false","true","112","120","27285320","Ojalá morirme ","141"
"I","false","false","false","false","0","17","24785604","SometimeS","40"
"I","false","false","false","false","97","140","30827770","DubstepSupport","172"
"I","false","false","false","false","112","275","73306985","Twraz","304"
"I","true","false","false","false","0","116","22826183","Bústed Predajna","136"
"I","false","false","false","false","139","60","69867692","AoD III","85"
"I","false","false","false","false","21","236","57346994","barcode ad","267"
"I","false","false","false","true","75","114","27581458","Danthrag","129"
"I","false","false","false","false","256","94","22821889","Dear Paranoia","124"
"I","true","true","false","false","56","166","38515770","QuickTimer46","191"
"I","false","false","false","false","64","180","25602400","Divine Wukong","210"
"I","false","false","false","false","416","75","81198202","Al Sah Him II","108"
"I","false","false","false","true","194","215","22743897","Xioh","243"
"I","true","false","false","false","374","423","71736807","IronRiderMax","453"
"I","false","false","false","false","88","50","304513","IV20 Behemoth","70"
"I","false","false","false","true","382","182","43044733","Kyray","217"
"I","false","false","false","false","232","32","19955885","Chrístmas Tree","59"
"I","false","false","false","false","9","120","49629476","Lenker Kadin","145"
"I","true","true","false","false","38","179","27373744","O Takei GreenD","208"
"I","false","false","false","false","17","68","27611219","knaller3","110"
"I","true","false","false","false","55","166","35447275","Ice Sword Shadow","207"
"I","true","false","false","false","0","224","29765207","Deádly","259"
"I","false","false","false","false","132","83","77531244","R1venno","118"
"I","false","false","false","false","64","148","21176559","Krílle","177"
"I","false","false","false","false","84","76","19265499","Super Sauerjin","93"
"I","true","false","false","false","11","135","51975141","Niebieski","182"
"I","true","false","false","false","157","237","32002878","Alpha 1v9","259"
"I","false","false","false","false","126","268","20677091","Vin Stuti","296"
"I","false","true","false","false","183","188","18976614","Anthrax Fuckboy","216"
"I","true","false","false","false","89","52","20228479","Lounet","77"
"I","false","false","false","false","120","54","36367505","Mądbôy","81"
"I","false","true","false","false","87","135","22310803","Jakke13","168"
"I","false","true","false","false","206","64","22492437","hi im mate","103"
"I","false","false","false","false","35","156","77170150","Γ Γ","188"
"I","false","true","false","false","220","138","21980488","BiggestMinion","180"
"I","false","false","false","false","16","88","22578734","Flodde","129"
"I","false","false","false","true","338","177","20074071","GaBaNo","220"
